Entity,Code,Year,Urban population living in slums
Latin America and Caribbean (WB),,2004,119114749
Latin America and Caribbean (WB),,2006,114445910
Latin America and Caribbean (WB),,2008,105345927
Latin America and Caribbean (WB),,2010,100815574
Latin America and Caribbean (WB),,2012,91485392
Latin America and Caribbean (WB),,2014,91386613
Latin America and Caribbean (WB),,2016,82390982
Lebanon,LBN,2002,3543360
Lebanon,LBN,2004,3656199
Lebanon,LBN,2006,3784243
Lebanon,LBN,2008,2863207
Lebanon,LBN,2010,1840916
Lebanon,LBN,2012,775339
Lebanon,LBN,2014,248314
Lebanon,LBN,2016,248590
Lesotho,LSO,2000,245071
Lesotho,LSO,2002,258080
Lesotho,LSO,2004,252324
Lesotho,LSO,2006,245698
Lesotho,LSO,2008,238962
Lesotho,LSO,2010,231767
Lesotho,LSO,2012,222217
Lesotho,LSO,2014,210699
Lesotho,LSO,2016,198030
Lesotho,LSO,2018,183685
Lesotho,LSO,2020,167200
Liberia,LBR,2002,1040069
Liberia,LBR,2004,1077327
Liberia,LBR,2006,1195892
Liberia,LBR,2008,1297307
Liberia,LBR,2010,1365152
Liberia,LBR,2012,1457153
Liberia,LBR,2014,1505900
Liberia,LBR,2016,1553096
Liberia,LBR,2018,1597742
Liberia,LBR,2020,1692994
Low-income countries,,2002,92934627
Low-income countries,,2004,97922440
Low-income countries,,2006,102622773
Low-income countries,,2008,108029943
Low-income countries,,2010,113792808
Low-income countries,,2012,119138993
Low-income countries,,2014,123864001
Low-income countries,,2016,129999300
Low-income countries,,2018,136933065
Low-income countries,,2020,148760384
Lower-middle-income countries,,2000,427796526
Lower-middle-income countries,,2002,443886691
Lower-middle-income countries,,2004,458268555
Lower-middle-income countries,,2006,469425648
Lower-middle-income countries,,2008,477650262
Lower-middle-income countries,,2010,489442994
Lower-middle-income countries,,2012,499329237
Lower-middle-income countries,,2014,508992468
Lower-middle-income countries,,2016,519514108
Lower-middle-income countries,,2018,536951169
Lower-middle-income countries,,2020,590283982
Madagascar,MDG,2000,4021395
Madagascar,MDG,2002,4239215
Madagascar,MDG,2004,4460474
Madagascar,MDG,2006,4795966
Madagascar,MDG,2008,5148317
Madagascar,MDG,2010,5512664
Madagascar,MDG,2012,5877874
Madagascar,MDG,2014,6240679
Madagascar,MDG,2016,6604073
Madagascar,MDG,2018,6971341
Madagascar,MDG,2020,7332804
Malawi,MWI,2000,1335635
Malawi,MWI,2002,1357316
Malawi,MWI,2004,1381460
Malawi,MWI,2006,1407902
Malawi,MWI,2008,1433773
Malawi,MWI,2010,1460566
Malawi,MWI,2012,1486271
Malawi,MWI,2014,1510206
Malawi,MWI,2016,1531252
Malawi,MWI,2018,1548780
Malawi,MWI,2020,1681144
Maldives,MDV,2004,40772
Maldives,MDV,2006,45436
Maldives,MDV,2008,49158
Maldives,MDV,2010,52513
Maldives,MDV,2012,55961
Maldives,MDV,2014,59761
Maldives,MDV,2016,64617
Maldives,MDV,2018,69022
Maldives,MDV,2020,72902
Mali,MLI,2000,2673102
Mali,MLI,2002,2838742
Mali,MLI,2004,3012960
Mali,MLI,2006,3188808
Mali,MLI,2008,3358904
Mali,MLI,2010,3516473
Mali,MLI,2012,3645377
Mali,MLI,2014,3750285
Mali,MLI,2016,3837508
Mali,MLI,2018,3894384
Mali,MLI,2020,3907458
Mauritania,MRT,2000,869421
Mauritania,MRT,2002,905873
Mauritania,MRT,2004,946849
Mauritania,MRT,2006,987866
Mauritania,MRT,2008,1030890
Mauritania,MRT,2010,1080256
Mauritania,MRT,2012,1133954
Mauritania,MRT,2014,1178027
Mauritania,MRT,2016,1214428
Mauritania,MRT,2018,1283619
Mauritania,MRT,2020,1393808
Mexico,MEX,2000,23521743
Mexico,MEX,2002,23157526
Mexico,MEX,2004,22697747
Mexico,MEX,2006,22125554
Mexico,MEX,2008,21431613
Mexico,MEX,2010,20655115
Mexico,MEX,2012,19851335
Mexico,MEX,2014,18909676
Mexico,MEX,2016,17834273
Mexico,MEX,2018,17495201
Mexico,MEX,2020,17902665
Middle-income countries,,2008,879423997
Middle-income countries,,2010,890524594
Middle-income countries,,2012,897224753
Middle-income countries,,2014,924484299
Middle-income countries,,2016,939585933
Moldova,MDA,2000,345581
Moldova,MDA,2002,302143
Moldova,MDA,2004,258960
Moldova,MDA,2006,221659
Moldova,MDA,2008,184896
Moldova,MDA,2010,150052
Moldova,MDA,2012,114426
Moldova,MDA,2014,78940
Moldova,MDA,2016,77458
Moldova,MDA,2018,75014
Mongolia,MNG,2000,806641
Mongolia,MNG,2002,793430
Mongolia,MNG,2004,774379
Mongolia,MNG,2006,749255
Mongolia,MNG,2008,720537
Mongolia,MNG,2010,689163
Mongolia,MNG,2012,641485
Mongolia,MNG,2014,589565
Mongolia,MNG,2016,534318
Mongolia,MNG,2018,473209
Mongolia,MNG,2020,404379
Montenegro,MNE,2000,67645
Montenegro,MNE,2002,70548
Montenegro,MNE,2004,70496
Montenegro,MNE,2006,66822
Montenegro,MNE,2008,63051
Montenegro,MNE,2010,59198
Montenegro,MNE,2012,54696
Montenegro,MNE,2014,50481
Montenegro,MNE,2016,46099
Montenegro,MNE,2018,41573
Montenegro,MNE,2020,36899
Morocco,MAR,2000,5049297
Morocco,MAR,2002,4804034
Morocco,MAR,2004,4526033
Morocco,MAR,2006,4261083
Morocco,MAR,2008,3959598
Morocco,MAR,2010,3619201
Morocco,MAR,2012,3240217
Morocco,MAR,2014,2814629
Morocco,MAR,2016,2337477
Morocco,MAR,2018,2434700
Morocco,MAR,2020,2529244
Mozambique,MOZ,2000,4658189
Mozambique,MOZ,2002,4768036
Mozambique,MOZ,2004,4878161
Mozambique,MOZ,2006,4978946
Mozambique,MOZ,2008,5121676
Mozambique,MOZ,2010,5326663
Mozambique,MOZ,2012,5550898
Mozambique,MOZ,2014,5778001
Mozambique,MOZ,2016,5996099
Mozambique,MOZ,2018,6191698
Mozambique,MOZ,2020,6352711
Myanmar,MMR,2000,3618100
Myanmar,MMR,2002,4151509
Myanmar,MMR,2004,4706834
Myanmar,MMR,2006,5279592
Myanmar,MMR,2008,5867089
Myanmar,MMR,2010,6483413
Myanmar,MMR,2012,7150581
Myanmar,MMR,2014,7853587
Myanmar,MMR,2016,8596876
Myanmar,MMR,2018,9386012
Myanmar,MMR,2020,9695938
Namibia,NAM,2000,250622
Namibia,NAM,2002,270426
Namibia,NAM,2004,292308
Namibia,NAM,2006,314620
Namibia,NAM,2008,338709
Namibia,NAM,2010,365281
Namibia,NAM,2012,394559
Namibia,NAM,2014,426710
Namibia,NAM,2016,460927
Namibia,NAM,2018,498295
Nepal,NPL,2000,2181765
Nepal,NPL,2002,2287689
Nepal,NPL,2004,2335859
Nepal,NPL,2006,2363214
Nepal,NPL,2008,2369941
Nepal,NPL,2010,2361494
Nepal,NPL,2012,2335990
Nepal,NPL,2014,2300160
Nepal,NPL,2016,2278504
Nepal,NPL,2018,2266770
Nepal,NPL,2020,2432551
Nicaragua,NIC,2000,2024257
Nicaragua,NIC,2002,2052338
Nicaragua,NIC,2004,2075351
Nicaragua,NIC,2006,2104869
Nicaragua,NIC,2008,2160478
Nicaragua,NIC,2010,2239714
Niger,NER,2000,1317587
Niger,NER,2002,1419310
Niger,NER,2004,1523548
Niger,NER,2006,1637777
Niger,NER,2008,1762527
Niger,NER,2010,1899136
Niger,NER,2012,2048773
Niger,NER,2014,2213312
Niger,NER,2016,2400838
Niger,NER,2018,2612261
Nigeria,NGA,2000,31719129
Nigeria,NGA,2002,33870178
Nigeria,NGA,2004,36100668
Nigeria,NGA,2006,38377200
Nigeria,NGA,2008,40706139
Nigeria,NGA,2010,43070375
Nigeria,NGA,2012,45426747
Nigeria,NGA,2014,47632396
Nigeria,NGA,2016,49604843
Nigeria,NGA,2018,51430864
Nigeria,NGA,2020,53019530
Pakistan,PAK,2000,36262008
Pakistan,PAK,2002,37982789
Pakistan,PAK,2004,39299029
Pakistan,PAK,2006,40569161
Pakistan,PAK,2008,41882790
Pakistan,PAK,2010,43280290
Pakistan,PAK,2012,44442364
Pakistan,PAK,2014,45165036
Pakistan,PAK,2016,45665498
Pakistan,PAK,2018,46324676
Pakistan,PAK,2020,47262895
Panama,PAN,2000,908792
Panama,PAN,2002,869455
Panama,PAN,2004,823426
Panama,PAN,2006,770258
Panama,PAN,2008,709234
Panama,PAN,2010,640111
Panama,PAN,2012,562985
Panama,PAN,2014,477372
Panama,PAN,2016,439893
Panama,PAN,2018,459701
Paraguay,PRY,2000,1191495
Paraguay,PRY,2002,1167842
Paraguay,PRY,2004,1118397
Paraguay,PRY,2006,1059752
Paraguay,PRY,2008,993896
Paraguay,PRY,2010,924422
Paraguay,PRY,2012,853208
Paraguay,PRY,2014,775230
Paraguay,PRY,2016,690280
Paraguay,PRY,2018,597316
Paraguay,PRY,2020,621471
Peru,PER,2000,9230824
Peru,PER,2002,9197855
Peru,PER,2004,9102072
Peru,PER,2006,8961707
Peru,PER,2008,8767016
Peru,PER,2010,8527068
Peru,PER,2012,8298816
Peru,PER,2014,8075010
Philippines,PHL,2000,17973515
Philippines,PHL,2002,18146229
Philippines,PHL,2004,18273154
Philippines,PHL,2006,18350256
Philippines,PHL,2008,18395488
Philippines,PHL,2010,18422889
Philippines,PHL,2012,18613777
Philippines,PHL,2014,18742660
Philippines,PHL,2016,18874770
Philippines,PHL,2018,19005063
Philippines,PHL,2020,19474948
Rwanda,RWA,2000,864543
Rwanda,RWA,2002,954291
Rwanda,RWA,2004,958188
Rwanda,RWA,2006,956251
Rwanda,RWA,2008,951902
Rwanda,RWA,2010,942949
Rwanda,RWA,2012,928136
Rwanda,RWA,2014,907583
Rwanda,RWA,2016,886641
Rwanda,RWA,2018,864677
Rwanda,RWA,2020,878839
Sao Tome and Principe,STP,2004,56132
Sao Tome and Principe,STP,2006,61407
Sao Tome and Principe,STP,2008,65873
Sao Tome and Principe,STP,2010,69158
Sao Tome and Principe,STP,2012,72093
Sao Tome and Principe,STP,2014,74610
Sao Tome and Principe,STP,2016,76584
Sao Tome and Principe,STP,2018,80933
Sao Tome and Principe,STP,2020,85511
Senegal,SEN,2000,2627614
Senegal,SEN,2002,2629331
Senegal,SEN,2004,2653503
Senegal,SEN,2006,2680211
Senegal,SEN,2008,2699183
Senegal,SEN,2010,2708391
Senegal,SEN,2012,2704488
Senegal,SEN,2014,2683100
Senegal,SEN,2016,2643948
Senegal,SEN,2018,2584287
Senegal,SEN,2020,2499750
Sierra Leone,SLE,2000,1206876
Sierra Leone,SLE,2002,1371616
Sierra Leone,SLE,2004,1469070
Sierra Leone,SLE,2006,1512934
Sierra Leone,SLE,2008,1555552
Sierra Leone,SLE,2010,1609038
Sierra Leone,SLE,2012,1657658
Sierra Leone,SLE,2014,1699344
Sierra Leone,SLE,2016,1733935
Sierra Leone,SLE,2018,1764915
Sierra Leone,SLE,2020,1789986
South Africa,ZAF,2000,7353166
South Africa,ZAF,2002,7513824
South Africa,ZAF,2004,7690533
South Africa,ZAF,2006,7869530
South Africa,ZAF,2008,8066683
South Africa,ZAF,2010,8282194
South Africa,ZAF,2012,8515651
South Africa,ZAF,2014,8779644
South Africa,ZAF,2016,9055604
South Africa,ZAF,2018,9200748
South Africa,ZAF,2020,9584519
South Asia (WB),,2000,222940693
South Asia (WB),,2002,233586860
South Asia (WB),,2004,244431506
South Asia (WB),,2006,255349706
South Asia (WB),,2008,265444332
South Asia (WB),,2010,275835729
South Asia (WB),,2012,286431082
South Asia (WB),,2014,296788999
South Asia (WB),,2016,307011276
South Asia (WB),,2018,317520809
South Asia (WB),,2020,331618710
South Sudan,SSD,2002,1118416
South Sudan,SSD,2004,1243102
South Sudan,SSD,2006,1385287
South Sudan,SSD,2008,1546026
South Sudan,SSD,2010,1683011
South Sudan,SSD,2012,1836474
South Sudan,SSD,2014,1967448
South Sudan,SSD,2016,1990202
Sub-Saharan Africa (WB),,2000,134298531
Sub-Saharan Africa (WB),,2002,147371288
Sub-Saharan Africa (WB),,2004,155583601
Sub-Saharan Africa (WB),,2006,164977251
Sub-Saharan Africa (WB),,2008,174469297
Sub-Saharan Africa (WB),,2010,184622641
Sub-Saharan Africa (WB),,2012,194959028
Sub-Saharan Africa (WB),,2014,205541208
Sub-Saharan Africa (WB),,2016,216391270
Sub-Saharan Africa (WB),,2018,227703180
Sub-Saharan Africa (WB),,2020,240343239
Sudan,SDN,2002,8907305
Sudan,SDN,2004,9345066
Sudan,SDN,2006,9862418
Sudan,SDN,2008,9922575
Sudan,SDN,2010,9927023
Sudan,SDN,2012,9828937
Sudan,SDN,2014,9816780
Sudan,SDN,2016,9897312
Sudan,SDN,2018,10722844
Sudan,SDN,2020,11546288
Suriname,SUR,2000,23648
Suriname,SUR,2002,27287
Suriname,SUR,2004,31022
Suriname,SUR,2006,34570
Suriname,SUR,2008,38258
Suriname,SUR,2010,42081
Suriname,SUR,2012,46013
Suriname,SUR,2014,50034
Suriname,SUR,2016,54244
Suriname,SUR,2018,58687
Suriname,SUR,2020,63449
Tajikistan,TJK,2000,1002036
Tajikistan,TJK,2002,966256
Tajikistan,TJK,2004,922685
Tajikistan,TJK,2006,872481
Tajikistan,TJK,2008,817307
Tajikistan,TJK,2010,758651
Tajikistan,TJK,2012,696635
Tajikistan,TJK,2014,631096
Tajikistan,TJK,2016,559631
Tajikistan,TJK,2018,478975
Tajikistan,TJK,2020,447920
Tanzania,TZA,2000,6252911
Tanzania,TZA,2002,6456424
Tanzania,TZA,2004,6765875
Tanzania,TZA,2006,7084759
Tanzania,TZA,2008,7380777
Tanzania,TZA,2010,7614477
Tanzania,TZA,2012,7861702
Tanzania,TZA,2014,8091278
Tanzania,TZA,2016,8314128
Tanzania,TZA,2018,8438695
Tanzania,TZA,2020,8886047
Thailand,THA,2000,3088986
Thailand,THA,2002,3380929
Thailand,THA,2004,3563984
Thailand,THA,2006,3603701
Thailand,THA,2008,3613717
Thailand,THA,2010,3586187
Thailand,THA,2012,3438604
Thailand,THA,2014,3252816
Thailand,THA,2016,3033518
Thailand,THA,2018,2782303
Thailand,THA,2020,2497771
Togo,TGO,2000,1141599
Togo,TGO,2002,1179032
Togo,TGO,2004,1213307
Togo,TGO,2006,1246876
Togo,TGO,2008,1281709
Togo,TGO,2010,1308673
Togo,TGO,2012,1329955
Togo,TGO,2014,1343356
Togo,TGO,2016,1348574
Togo,TGO,2018,1345008
Togo,TGO,2020,1391168
Trinidad and Tobago,TTO,2000,82371
Trinidad and Tobago,TTO,2002,82664
Trinidad and Tobago,TTO,2004,83033
Trinidad and Tobago,TTO,2006,77538
Trinidad and Tobago,TTO,2008,71983
Trinidad and Tobago,TTO,2010,66439
Trinidad and Tobago,TTO,2012,60955
Trinidad and Tobago,TTO,2014,58113
Trinidad and Tobago,TTO,2016,58681
Tunisia,TUN,2006,714402
Tunisia,TUN,2008,734134
Tunisia,TUN,2010,736701
Tunisia,TUN,2012,724374
Tunisia,TUN,2014,708236
Tunisia,TUN,2016,690326
Tunisia,TUN,2018,669964
Tunisia,TUN,2020,646650
Turkey,TUR,2000,10203169
Turkey,TUR,2002,10094688
Turkey,TUR,2004,9930879
Turkey,TUR,2006,9718638
Turkey,TUR,2008,9440962
Turkey,TUR,2010,9129747
Turkey,TUR,2012,8786486
Turkey,TUR,2014,8461333
Turkey,TUR,2016,8484554
Turkey,TUR,2018,8790028
Turkmenistan,TKM,2000,220272
Turkmenistan,TKM,2002,228746
Turkmenistan,TKM,2004,237075
Turkmenistan,TKM,2006,240398
Turkmenistan,TKM,2008,244308
Turkmenistan,TKM,2010,249245
Turkmenistan,TKM,2012,255197
Turkmenistan,TKM,2014,261701
Turkmenistan,TKM,2016,268131
Turkmenistan,TKM,2018,274008
Turkmenistan,TKM,2020,279224
Uganda,UGA,2000,2873367
Uganda,UGA,2002,3121981
Uganda,UGA,2004,3384205
Uganda,UGA,2006,3651728
Uganda,UGA,2008,3934418
Uganda,UGA,2010,4228721
Uganda,UGA,2012,4533729
Uganda,UGA,2014,4850724
Uganda,UGA,2016,5206369
Uganda,UGA,2018,5596320
Uganda,UGA,2020,5984938
Ukraine,UKR,2000,1650978
Ukraine,UKR,2002,1621603
Ukraine,UKR,2004,1475490
Ukraine,UKR,2006,1240246
Ukraine,UKR,2008,1011389
Ukraine,UKR,2010,786637
Ukraine,UKR,2012,564480
Ukraine,UKR,2014,343456
Ukraine,UKR,2016,342348
Ukraine,UKR,2018,340413
Uruguay,URY,2000,718055
Uruguay,URY,2002,725395
Uruguay,URY,2004,730258
Uruguay,URY,2006,620065
Uruguay,URY,2008,508776
Uruguay,URY,2010,395626
Uruguay,URY,2012,280186
Uruguay,URY,2014,162529
Venezuela,VEN,2000,5950359
Venezuela,VEN,2002,5878123
Venezuela,VEN,2004,5926629
Venezuela,VEN,2006,6128014
Vietnam,VNM,2000,8726059
Vietnam,VNM,2002,8305765
Vietnam,VNM,2004,7781309
Vietnam,VNM,2006,7137332
Vietnam,VNM,2008,6368159
Vietnam,VNM,2010,5476421
Vietnam,VNM,2012,4438586
Vietnam,VNM,2014,3235719
Vietnam,VNM,2016,1853069
Vietnam,VNM,2018,1965754
Vietnam,VNM,2020,2080862
West Bank and Gaza,,2002,668054
West Bank and Gaza,,2004,707316
West Bank and Gaza,,2006,725622
West Bank and Gaza,,2008,719159
West Bank and Gaza,,2010,709086
West Bank and Gaza,,2012,693487
West Bank and Gaza,,2014,672229
West Bank and Gaza,,2016,645277
West Bank and Gaza,,2018,678600
West Bank and Gaza,,2020,718579
Yemen,YEM,2000,3122457
Yemen,YEM,2002,3286125
Yemen,YEM,2004,3447503
Yemen,YEM,2006,3624206
Yemen,YEM,2008,3809138
Yemen,YEM,2010,3986712
Yemen,YEM,2012,4155672
Yemen,YEM,2014,4310619
Yemen,YEM,2016,4579668
Yemen,YEM,2018,4986759
Zambia,ZMB,2000,2195664
Zambia,ZMB,2002,2319892
Zambia,ZMB,2004,2473167
Zambia,ZMB,2006,2646961
Zambia,ZMB,2008,2839440
Zambia,ZMB,2010,3040768
Zambia,ZMB,2012,3240920
Zambia,ZMB,2014,3446218
Zambia,ZMB,2016,3654970
Zambia,ZMB,2018,3866491
Zambia,ZMB,2020,4076485
Zimbabwe,ZWE,2000,1099535
Zimbabwe,ZWE,2002,1116069
Zimbabwe,ZWE,2004,1098124
Zimbabwe,ZWE,2006,1076586
Zimbabwe,ZWE,2008,1058885
Zimbabwe,ZWE,2010,1046178
Zimbabwe,ZWE,2012,1043135
Zimbabwe,ZWE,2014,1051800
Zimbabwe,ZWE,2016,1062306
Zimbabwe,ZWE,2018,1074524
Zimbabwe,ZWE,2020,1089672